# ═══════════════════════════════════════════════════════════════
# RAG Knowledge Base System - Development Dependencies
# ═══════════════════════════════════════════════════════════════
-r requirements.txt

# ── Testing ────────────────────────────────────────────────────
pytest>=8.3.0,<8.4.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=6.0.0,<6.1.0
pytest-mock>=3.14.0,<3.15.0
pytest-xdist>=3.6.0,<3.7.0
httpx>=0.28.0,<0.29.0

# ── Code Quality ───────────────────────────────────────────────
ruff>=0.8.0,<0.9.0
mypy>=1.13.0,<1.14.0

# ── Type Stubs ─────────────────────────────────────────────────
types-passlib>=1.7.7,<1.8.0
types-python-jose>=3.3.0,<3.4.0
